[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/colcon', 'build', '--symlink-install'][0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_bringup', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_bringup', 'symlink_install': True, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_clean_cache' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_example_policies' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_example_policies' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_example_policies', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_example_policies', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_example_policies', 'symlink_install': True, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_clean_cache' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_mujoco' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_mujoco' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_mujoco', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_mujoco', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_utils/aic_mujoco', 'symlink_install': True, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_target' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_clean_cache' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_clean_first' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'cmake_force_configure' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'ament_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'catkin_cmake_args' from command line to 'None'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'aic_training_utils' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.347s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'aic_training_utils' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/radhae/ws_aic/build/aic_training_utils', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/radhae/ws_aic/install/aic_training_utils', 'merge_install': False, 'path': '/home/radhae/ws_aic/src/aic/aic_utils/aic_training_utils', 'symlink_install': True, 'test_result_base': None}[0m
[0.347s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.348s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.348s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_control_interfaces' with build type 'ament_cmake'
[0.348s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_control_interfaces'
[0.350s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.350s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.351s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/opt/ros/humble' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.356s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_engine_interfaces' with build type 'ament_cmake'
[0.356s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_engine_interfaces'
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.356s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.362s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_task_interfaces' with build type 'ament_cmake'
[0.362s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_interfaces/aic_task_interfaces'
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.362s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.370s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_assets' with build type 'ament_cmake'
[0.370s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_assets'
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.370s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.379s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/radhae/ws_aic/src/aic/aic_utils/aic_training_interfaces' with build type 'ament_cmake'
[0.379s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/radhae/ws_aic/src/aic/aic_utils/aic_training_interfaces'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.380s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.388s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/radhae/ws_aic/src/aic/aic_utils/aic_isaac/aic_isaaclab/source/aic_task'
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.388s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.400s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_control_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_interfaces/aic_control_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_control_interfaces[0m
[0.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_engine_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_interfaces/aic_engine_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_engine_interfaces[0m
[0.415s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_task_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_interfaces/aic_task_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_task_interfaces[0m
[0.422s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_assets[0m
[0.427s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_training_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_utils/aic_training_interfaces -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_training_interfaces[0m
[1.073s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake /home/radhae/ws_aic/src/aic/aic_assets -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/radhae/ws_aic/install/aic_assets[0m
[1.074s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/build/aic_assets -- -j12 -l12[0m
[1.217s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_task': PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/build/aic_task/prefix_override:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:${PYTHONPATH} /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/radhae/ws_aic/build/aic_task/build --no-deps[0m
[1.372s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_assets' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --build /home/radhae/ws_aic/build/aic_assets -- -j12 -l12[0m
[1.550s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/radhae/ws_aic/build/aic_assets': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/kilted:/home/radhae/ws_aic/src/aic/.pixi/envs/default:/home/radhae/cognipilot/cranium/install/b3rb_ros_line_follower:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/cmake --install /home/radhae/ws_aic/build/aic_assets[0m
[1.551s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/radhae/ws_aic/build/aic_task' returned '1': PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/radhae/ws_aic/build/aic_task/prefix_override:/home/radhae/ws_aic/src/aic/.pixi/envs/default/lib/python3.12/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/radhae/ws_aic/install/aic_task/lib/python3.12/site-packages:${PYTHONPATH} /home/radhae/ws_aic/src/aic/.pixi/envs/default/bin/python3.12 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/radhae/ws_aic/build/aic_task/build --no-deps[0m
[3.684s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.684s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.684s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.684s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.687s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.ps1'
[3.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/radhae/ws_aic/install/_local_setup_util_ps1.py'
[3.689s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.ps1'
[3.690s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.sh'
[3.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/radhae/ws_aic/install/_local_setup_util_sh.py'
[3.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.sh'
[3.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.bash'
[3.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.bash'
[3.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/radhae/ws_aic/install/local_setup.zsh'
[3.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/radhae/ws_aic/install/setup.zsh'
